6,20.434
0,20.4175
1,20.39
2,20.39
3,20.39
4,20.39
5,20.39
6,20.39
0,20.39
1,20.39
2,20.39
3,20.39
4,20.39
5,20.39
6,20.39
0,20.39
1,20.39
2,20.39
3,20.39
4,20.39
5,20.39
6,20.39
0,20.35
1,20.39
2,20.39
3,20.39
4,20.39
5,20.39
6,20.39
0,20.39
1,20.39
2,20.39
3,20.39
4,20.39
5,20.39
6,20.39
0,20.39
1,20.39
2,20.39
3,20.39
4,20.39
5,20.39
6,20.39
0,20.39
1,20.39
2,20.39
3,20.39
4,20.39
5,20.39
6,20.39
0,20.39
1,20.39
2,20.39
3,20.39
4,20.39
5,20.39
6,20.39
0,20.39
1,20.39
2,20.39
3,20.39
4,20.39
5,20.39
6,20.39
0,20.39
1,20.39
2,20.39
3,20.39
4,20.39
5,20.39
6,20.39
0,20.39
1,20.39
2,20.39
3,20.39
4,20.39
5,20.39
6,20.39
0,20.39
1,20.39
2,20.365
3,20.39
4,20.39
5,20.39
6,20.39
0,20.39
1,20.39
2,20.39
3,20.39
4,20.39
5,20.365
6,20.365
0,20.34
1,20.315
2,20.315
3,20.3566666666667
4,20.34
5,20.365
6,20.29
0,20.29
1,20.29
2,20.3233333333333
3,20.29
4,20.3233333333333
5,20.29
6,20.29
0,20.29
1,20.29
2,20.29
3,20.29
4,20.29
5,20.29
6,20.29
0,20.29
1,20.29
2,20.29
3,20.29
4,20.29
5,20.29
6,20.29
0,20.29
1,20.29
2,20.29
3,20.29
4,20.29
5,20.29
6,20.29
0,20.29
1,20.29
2,20.29
3,20.29
4,20.272
5,20.26
6,20.29
0,20.29
1,20.29
2,20.29
3,20.29
4,20.29
5,20.29
6,20.2675
0,20.26
1,20.29
2,20.29
3,20.29
4,20.2675
5,20.2675
6,20.29
0,20.29
1,20.29
2,20.29
3,20.29
4,20.29
5,20.29
6,20.29
0,20.29
1,20.29
2,20.29
3,20.29
4,20.29
5,20.29
6,20.3233333333333
0,20.365
1,20.39
2,20.39
3,20.39
4,20.39
5,20.39
6,20.39
0,20.39
1,20.39
2,20.39
3,20.39
4,20.39
5,20.39
6,20.37
0,20.3233333333333
1,20.29
2,20.29
3,20.29
4,20.29
5,20.29
6,20.29
0,20.29
1,20.26
2,20.29
3,20.2675
4,20.245
5,20.236
6,20.29
0,20.2
1,20.218
2,20.245
3,20.2
4,20.245
5,20.2675
6,20.2
0,20.2225
1,20.2
2,20.2
3,20.2225
4,20.2
5,20.2
6,20.2225
0,20.2
1,20.2
2,20.2
3,20.2
4,20.2
5,20.2
6,20.236
0,20.29
1,20.29
2,20.29
3,20.29
4,20.29
5,20.29
6,20.29
0,20.315
1,20.3566666666667
2,20.34
3,20.34
4,20.315
5,20.315
6,20.29
0,20.29
1,20.29
2,20.29
3,20.29
4,20.29
5,20.315
6,20.29
0,20.31
1,20.31
2,20.33
3,20.39
4,20.365
5,20.39
6,20.39
0,20.39
1,20.39
2,20.39
3,20.39
4,20.445
5,20.5
6,20.5
0,20.5
1,20.5
2,20.5
3,20.5
4,20.5
5,20.52
6,20.5
0,20.5
1,20.5
2,20.56
3,20.55
4,20.55
5,20.58
6,20.6
0,20.6666666666667
1,20.7
2,20.7
3,20.7
4,20.7
5,20.736
6,20.73
0,20.7
1,20.754
2,20.79
3,20.772
4,20.7675
5,20.754
6,20.772
0,20.79
1,20.79
2,20.79
3,20.79
4,20.775
5,20.79
6,20.79
0,20.79
1,20.79
2,20.79
3,20.79
4,20.79
5,20.79
6,20.79
0,20.815
1,20.79
2,20.84
3,20.79
4,20.89
5,20.83
6,20.87
0,20.89
1,20.89
2,20.8733333333333
3,20.8733333333333
4,20.89
5,20.89
6,20.89
0,20.89
1,20.9266666666667
2,20.89
3,20.89
4,20.89
5,20.89
6,20.89
0,20.89
1,20.89
2,20.89
3,20.9175
4,20.978
5,21
6,21
0,21.025
1,21.075
2,21.1
3,21.1
4,21.1333333333333
5,21.1666666666667
6,21.2
0,21.175
1,21.15
2,21.1833333333333
3,21.2
4,21.2
5,21.23
6,21.254
0,21.2
1,21.2
2,21.2
3,21.2
4,21.2
5,21.2
6,21.2
0,21.218
1,21.236
2,21.23
3,21.2225
4,21.245
5,21.26
6,21.29
0,21.29
1,21.29
2,21.315
3,21.3066666666667
4,21.31
5,21.3566666666667
6,21.31
0,21.29
1,21.35
2,21.34
3,21.315
4,21.39
5,21.39
6,21.39
0,21.39
1,21.4175
2,21.4266666666667
3,21.412
4,21.456
5,21.4816666666667
6,21.5
0,21.5
1,21.54
2,21.55
3,21.6
4,21.6
5,21.6
6,21.6
0,21.6
1,21.6
2,21.6
3,21.6
4,21.6
5,21.625
6,21.64
0,21.66
1,21.6833333333333
2,21.65
3,21.7
4,21.7
5,21.7
6,21.7
0,21.7
1,21.7
2,21.7
3,21.7
4,21.7
5,21.7
6,21.7
0,21.7
1,21.7
2,21.7
3,21.7
4,21.718
5,21.7
6,21.79
0,21.718
1,21.76
2,21.7675
3,21.73
4,21.775
5,21.7771428571429
6,21.79
0,21.79
1,21.79
2,21.84
3,21.8233333333333
4,21.87
5,21.89
6,21.89
0,21.89
1,21.89
2,21.89
3,21.89
4,21.89
5,21.89
6,21.89
0,21.89
1,21.89
2,21.912
3,21.89
4,21.89
5,21.89
6,21.89
0,21.89
1,21.9083333333333
2,21.945
3,21.934
4,22
5,21.9816666666667
6,21.945
0,21.978
1,22
2,22
3,22
4,22
5,22
6,22
0,22.025
1,22.06
2,22.05
3,22.1
4,22.08
5,22.1
6,22.1
0,22.06
1,22.1
2,22.0833333333333
3,22.1
4,22.1
5,22.1
6,22.1
0,22.1
1,22.15
2,22.1
3,22.1166666666667
4,22.1666666666667
5,22.18
6,22.1333333333333
0,22.16
1,22.2
2,22.175
3,22.1833333333333
4,22.2
5,22.2
6,22.2
0,22.2
1,22.2
2,22.2
3,22.2
4,22.2
5,22.175
6,22.2
0,22.2
1,22.2
2,22.2
3,22.2
4,22.2
5,22.2
6,22.2
0,22.2
1,22.2
2,22.2
3,22.2
4,22.2
5,22.2
6,22.254
0,22.2225
1,22.245
2,22.254
3,22.29
4,22.29
5,22.272
6,22.29
0,22.29
1,22.29
2,22.29
3,22.29
4,22.29
5,22.3066666666667
6,22.33
0,22.35
1,22.39
2,22.39
3,22.39
4,22.39
5,22.39
6,22.39
0,22.39
1,22.434
2,22.4266666666667
3,22.4266666666667
4,22.4266666666667
5,22.5
6,22.5
0,22.5
1,22.5
2,22.58
3,22.575
4,22.6
5,22.6
6,22.6
0,22.6666666666667
1,22.675
2,22.7
3,22.7
4,22.7225
5,22.745
6,22.745
0,22.79
1,22.79
2,22.79
3,22.84
4,22.87
5,22.89
6,22.89
0,22.9083333333333
1,22.956
2,22.9633333333333
3,23
4,22.956
5,23
6,23
0,23.02
1,23.025
2,23.05
3,23.1
4,23.1
5,23.1
6,23.14
0,23.18
1,23.2
2,23.2
3,23.2
4,23.2225
5,23.2225
6,23.26
0,23.29
1,23.272
2,23.29
3,23.2675
4,23.29
5,23.245
6,23.254
0,23.26
1,23.272
2,23.245
3,23.29
4,23.245
5,23.215
6,23.215
0,23.2
1,23.2
2,23.2
3,23.2
4,23.2
5,23.2
6,23.2
0,23.1857142857143
1,23.2
2,23.2
3,23.2
4,23.2
5,23.2
6,23.2
0,23.2
1,23.2
2,23.1833333333333
3,23.15
4,23.2
5,23.2
6,23.18
0,23.2
1,23.2
2,23.175
3,23.1833333333333
4,23.2
5,23.2
6,23.218
0,23.23
1,23.254
2,23.2675
3,23.272
4,23.29
5,23.29
6,23.29
0,23.29
1,23.29
2,23.29
3,23.29
4,23.29
5,23.29
6,23.29
0,23.29
1,23.29
2,23.29
3,23.29
4,23.29
5,23.29
6,23.29
0,23.29
1,23.29
2,23.29
3,23.29
4,23.33
5,23.29
6,23.35
0,23.315
1,23.29
2,23.29
3,23.29
4,23.29
5,23.29
6,23.29
0,23.3185714285714
1,23.29
2,23.29
3,23.29
4,23.29
5,23.33
6,23.29
0,23.29
1,23.3042857142857
2,23.3233333333333
3,23.29
4,23.29
5,23.29
6,23.29
0,23.29
1,23.29
2,23.29
3,23.29
4,23.29
5,23.29
6,23.29
0,23.254
1,23.245
2,23.236
3,23.2
4,23.2225
5,23.2
6,23.2
0,23.2
1,23.2
2,23.2
3,23.2
4,23.14
5,23.125
6,23.1
0,23.1
1,23.1
2,23.1
3,23.1
4,23.1
5,23.1
6,23.1
0,23.0857142857143
1,23.0666666666667
2,23.025
3,23.0166666666667
4,23
5,23
6,23
0,23
1,23
2,23
3,23
4,23
5,23
6,23
0,22.9685714285714
1,22.9175
2,22.912
3,22.9083333333333
4,22.89
5,22.945
6,22.9266666666667
0,22.9633333333333
1,22.9371428571429
2,22.934
3,22.9175
4,22.9371428571429
5,22.956
6,22.89
0,22.934
1,22.9083333333333
2,22.89
3,22.945
4,22.89
5,22.89
6,22.89
0,22.89
1,22.89
2,22.89
3,22.89
4,22.89
5,22.912
6,22.89
0,22.89
1,22.89
2,22.89
3,22.89
4,22.89
5,22.89
6,22.89
0,22.89
1,22.89
2,22.89
3,22.89
4,22.89
5,22.89
6,22.89
0,22.865
1,22.89
2,22.84
3,22.79
4,22.79
5,22.79
6,22.79
0,22.79
1,22.79
2,22.79
3,22.79
4,22.79
5,22.79
6,22.79
0,22.79
1,22.79
2,22.79
3,22.772
4,22.79
5,22.7675
6,22.79
0,22.79
1,22.79
2,22.745
3,22.772
4,22.79
5,22.745
6,22.7225
0,22.745
1,22.73
2,22.73
3,22.7
4,22.7
5,22.715
6,22.7
0,22.715
1,22.715
2,22.7
3,22.745
4,22.7
5,22.7
6,22.7
0,22.7
1,22.7
2,22.7
3,22.7
4,22.7
5,22.7
6,22.7
0,22.7
1,22.7
2,22.7
3,22.7
4,22.7
5,22.7
6,22.7225
0,22.7
1,22.7
2,22.7
3,22.7
4,22.7
5,22.7
6,22.7
0,22.7225
1,22.7
2,22.7
3,22.7
4,22.7
5,22.7
6,22.7
0,22.7
1,22.7
2,22.7
3,22.7
4,22.7
5,22.7
6,22.7
0,22.7
1,22.7
2,22.7225
3,22.736
4,22.7675
5,22.73
6,22.718
0,22.7
1,22.7
2,22.7
3,22.7
4,22.7
5,22.7
6,22.7
0,22.66
1,22.68
2,22.7
3,22.7
4,22.675
5,22.675
6,22.7
0,22.675
1,22.7
2,22.65
3,22.7
4,22.6
5,22.6
6,22.6
0,22.6
1,22.6
2,22.6
3,22.6
4,22.6
5,22.6
6,22.6
0,22.6
1,22.6
2,22.6
3,22.6
4,22.6
5,22.6
6,22.6
0,22.6
1,22.6
2,22.6
3,22.6
4,22.6
5,22.6
6,22.6
0,22.6
1,22.6
2,22.575
3,22.5
4,22.5
5,22.5
6,22.445
0,22.39
1,22.39
2,22.39
3,22.365
4,22.3566666666667
5,22.29
6,22.2675
0,22.245
1,22.2
2,22.2
3,22.2
4,22.125
5,22.1
6,22.1
0,22.1
1,22.1
2,22.025
3,22
4,22
5,22
6,21.9175
0,21.89
1,21.9633333333333
2,21.89
3,21.89
4,21.89
5,21.89
6,21.89
0,21.89
1,21.79
2,21.81
3,21.815
4,21.79
5,21.79
6,21.7225
0,21.7
1,21.7
2,21.7
3,21.7
4,21.7
5,21.7
6,21.7
0,21.675
1,21.675
2,21.6333333333333
3,21.6
4,21.6
5,21.6
6,21.6
0,21.6
1,21.6
2,21.6
3,21.6
4,21.6
5,21.6
6,21.6
0,21.6
1,21.6
2,21.6
3,21.58
4,21.6
5,21.56
6,21.5333333333333
0,21.5
1,21.5
2,21.5
3,21.5
4,21.5
5,21.5
6,21.5
0,21.5
1,21.5
2,21.5
3,21.5
4,21.5
5,21.5
6,21.4175
0,21.39
1,21.4175
2,21.39
3,21.39
4,21.39
5,21.365
6,21.39
0,21.39
1,21.29
2,21.29
3,21.29
4,21.34
5,21.29
6,21.29
0,21.29
1,21.29
2,21.29
3,21.29
4,21.29
5,21.29
6,21.245
0,21.218
1,21.23
2,21.2
3,21.2
4,21.2
5,21.2
6,21.2
0,21.2
1,21.2
2,21.2
3,21.2
4,21.2
5,21.2
6,21.2
0,21.2
1,21.2
2,21.2
3,21.2
4,21.2
5,21.2
6,21.2
0,21.2
1,21.2
2,21.2
3,21.2
4,21.2
5,21.2
6,21.2
0,21.2
1,21.2
2,21.2
3,21.2
4,21.2
5,21.2
6,21.2
0,21.2
1,21.2
2,21.2
3,21.2
4,21.2
5,21.2
6,21.2
0,21.2
1,21.2
2,21.2
3,21.1666666666667
4,21.2
5,21.16
6,21.2
0,21.15
1,21.175
2,21.125
3,21.2
4,21.15
5,21.1
6,21.125
0,21.125
1,21.125
2,21.1
3,21.1
4,21.1
5,21.1
6,21.1
0,21.1
1,21.1
2,21.1
3,21.1
4,21.1
5,21.1
6,21.1
0,21.1
1,21.075
2,21.1
3,21.06
4,21.0666666666667
5,21.08
6,21.075
0,21.075
1,21.05
2,21.075
3,21
4,21
5,21.0333333333333
6,21.025
0,21.05
1,21.025
2,21.025
3,21.05
4,21
5,21
6,21
0,21
1,21
2,21
3,21
4,21
5,21
6,21
0,21
1,21
2,21
3,21
4,21
5,21
6,21
0,21
1,21
2,21
3,21
4,21
5,21
6,21
0,21
1,21
2,21
3,21
4,21
5,21
6,21
0,21
1,21
2,20.9633333333333
3,21
4,21
5,21
6,20.945
0,20.9633333333333
1,20.9725
2,21
3,21
4,20.978
5,20.9633333333333
6,20.9266666666667
0,20.945
1,20.945
2,20.89
3,20.9175
4,20.89
5,20.9633333333333
6,20.89
0,20.912
1,20.89
2,20.89
3,20.89
4,20.89
5,20.89
6,20.9175
0,20.89
1,20.89
2,20.89
3,20.89
4,20.89
5,20.89
6,20.865
0,20.89
1,20.89
2,20.87
3,20.89
4,20.89
5,20.89
6,20.89
0,20.89
1,20.89
2,20.89
3,20.89
4,20.89
5,20.8566666666667
6,20.89
0,20.89
1,20.89
2,20.89
3,20.89
4,20.89
5,20.89
6,20.89
0,20.8566666666667
1,20.8566666666667
2,20.865
3,20.89
4,20.89
5,20.89
6,20.89
0,20.89
1,20.89
2,20.865
3,20.89
4,20.89
5,20.89
6,20.89
0,20.89
1,20.89
2,20.9175
3,20.89
4,20.89
5,20.89
6,20.89
0,20.9175
1,20.89
2,20.89
3,20.89
4,20.89
5,20.89
6,20.89
0,20.89
1,20.89
2,20.89
3,20.9175
4,20.9175
5,20.9175
6,20.89
0,20.89
1,20.89
2,20.89
3,20.89
4,20.89
5,20.89
6,20.89
0,20.89
1,20.89
2,20.89
3,20.89
4,20.89
5,20.89
6,20.89
0,20.89
1,20.89
2,20.89
3,20.89
4,20.89
5,20.89
6,20.89
0,20.89
1,20.89
2,20.89
3,20.865
4,20.89
5,20.89
6,20.89
0,20.89
1,20.89
2,20.89
3,20.89
4,20.89
5,20.89
6,20.89
0,20.89
1,20.83
2,20.89
3,20.84
4,20.89
5,20.865
6,20.89
0,20.87
1,20.84
2,20.89
3,20.8566666666667
4,20.865
5,20.8566666666667
6,20.865
0,20.89
1,20.89
2,20.89
3,20.865
4,20.89
5,20.89
6,20.85
0,20.89
1,20.89
2,20.87
3,20.8566666666667
4,20.865
5,20.83
6,20.8233333333333
0,20.89
1,20.87
2,20.84
3,20.84
4,20.8233333333333
5,20.8233333333333
6,20.81
0,20.79
1,20.865
2,20.8566666666667
3,20.84
4,20.79
5,20.79
6,20.79
0,20.81
1,20.79
2,20.79
3,20.79
4,20.79
5,20.79
6,20.84
0,20.79
1,20.79
2,20.8233333333333
3,20.79
4,20.79
5,20.79
6,20.79
0,20.79
1,20.79
2,20.79
3,20.79
4,20.79
5,20.79
6,20.79
0,20.79
1,20.815
2,20.81
3,20.79
4,20.79
5,20.79
6,20.79
0,20.79
1,20.79
2,20.79
3,20.79
4,20.79
5,20.79
6,20.79
0,20.79
1,20.79
2,20.79
3,20.79
4,20.79
5,20.79
6,20.79
0,20.79
1,20.79
2,20.79
3,20.76
4,20.772
5,20.745
6,20.7675
0,20.7675
1,20.7675
2,20.79
3,20.79
4,20.772
5,20.79
6,20.73
0,20.718
1,20.73
2,20.718
3,20.7
4,20.736
5,20.73
6,20.7
0,20.73
1,20.7
2,20.7
3,20.7
4,20.7
5,20.7
6,20.7
0,20.7
1,20.7
2,20.7
3,20.7
4,20.7
5,20.7
6,20.68
0,20.7
1,20.675
2,20.7
3,20.7
4,20.7
5,20.68
6,20.6666666666667
0,20.7
1,20.7
2,20.7
3,20.7
4,20.7
5,20.66
6,20.6333333333333
0,20.625
1,20.675
2,20.675
3,20.7
4,20.7
5,20.7
6,20.7
0,20.65
1,20.7
2,20.675
3,20.7
4,20.675
5,20.7
6,20.65
0,20.7
1,20.7
2,20.7
3,20.7
4,20.7
5,20.7
6,20.7
0,20.7
1,20.7
2,20.7
3,20.7
4,20.7
5,20.7
6,20.7
0,20.7
1,20.7
2,20.7
3,20.7
4,20.7
5,20.7
6,20.7
0,20.7
1,20.7
2,20.7
3,20.7
4,20.7
5,20.7
6,20.7
0,20.7
1,20.7
2,20.7
3,20.7
4,20.7
5,20.7
6,20.7
0,20.7
1,20.7
2,20.7
3,20.7
4,20.7
5,20.7
6,20.745
0,20.7
1,20.7
2,20.7
3,20.7
4,20.7
5,20.7
6,20.7
0,20.7
1,20.7
2,20.7
3,20.7
4,20.7
5,20.7
6,20.7
0,20.7
1,20.7
2,20.7
3,20.7
4,20.7
5,20.7
6,20.7
0,20.7
1,20.7
2,20.7
3,20.7
4,20.7
5,20.7
6,20.7
0,20.7
1,20.7
2,20.7
3,20.7
4,20.7
5,20.7
6,20.7
0,20.7
1,20.7
2,20.7
3,20.7
4,20.7
5,20.7
6,20.7
0,20.7
1,20.7
2,20.7
3,20.7
4,20.7
5,20.7
6,20.7
0,20.7
